GeoName,Region,Description,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
West Virginia,5,Personal consumption expenditures ,35057.4,36407.6,37913.6,39592.6,41954.5,44161.5,46132.8,48124.8,50179.6,51048.4,53259.1,55714.2,57188.1,58309.6,59585.7,61153.0,62968.6,64022.0,66466.4,67853.8,67100.4,73960.0,79791.5,84235.1
West Virginia,5, Household consumption expenditures ,33725.4,34927.6,36351.5,38008.6,40288.4,42471.4,44270.8,46309.8,48136.1,48857.7,50966.1,53237.1,54533.5,55617.8,56937.5,58406.1,60125.3,61085.8,63481.6,64790.0,63736.4,70580.9,75968.1,80277.1
Wisconsin,3,Personal consumption expenditures ,124865.7,130433.5,135786.6,143467.5,152103.7,160323.9,168429.6,174884.0,180266.0,178468.8,184793.5,191591.3,195140.7,199941.2,206949.5,212242.0,218417.9,227938.3,236881.7,244056.1,238790.5,268655.5,294114.1,310876.1
Wisconsin,3, Household consumption expenditures ,120362.6,125582.6,130618.6,137838.5,146410.6,154552.9,162182.5,168624.0,173140.8,170987.0,177085.9,183271.5,186214.0,190791.6,197762.9,202979.3,208599.3,217820.2,226572.5,233588.6,227340.2,257667.0,281688.2,297356.0
Wyoming,7,Personal consumption expenditures ,11358.3,11806.2,12308.2,13098.6,14131.0,15251.4,16490.2,17943.9,18653.2,18747.7,19193.0,20319.1,21223.3,21914.2,22984.5,23143.3,23542.4,23897.6,24652.3,25266.0,25653.1,28570.8,31331.6,33256.8
Wyoming,7, Household consumption expenditures ,11154.3,11579.2,12056.2,12763.6,13808.0,14992.4,16215.2,17655.9,18312.3,18378.6,18824.4,19922.4,20792.2,21489.7,22568.0,22730.4,23112.5,23474.6,24183.5,24796.8,25050.3,28032.6,30606.3,32534.4
New England,1,Personal consumption expenditures ,395585.2,415922.9,433187.8,458034.8,485147.3,512479.7,537447.3,557143.7,572978.8,566843.4,584780.8,604857.4,619524.4,636290.0,659161.3,680540.9,700320.3,729961.3,760421.3,782083.8,765424.6,859184.8,933796.2,995393.2
New England,1, Household consumption expenditures ,383663.0,402356.1,418186.6,442237.9,468850.1,495014.5,517442.0,537526.7,551351.8,544669.1,562575.2,581362.5,593854.7,609777.1,632108.6,652523.3,670764.6,698969.5,728083.7,749504.8,729766.4,825108.5,894425.2,953867.1
Mideast,2,Personal consumption expenditures ,1192337.5,1246776.9,1297693.2,1371823.2,1453947.5,1542432.3,1623959.7,1698954.6,1755322.9,1737973.3,1804240.3,1874010.9,1925568.1,1980887.6,2057330.4,2113103.9,2172334.4,2253223.0,2357234.7,2436860.7,2353069.5,2626497.5,2867053.3,3048376.4
Mideast,2, Household consumption expenditures ,1155981.9,1205723.6,1252514.5,1323895.5,1404328.0,1488753.5,1564320.8,1637195.8,1684619.4,1666649.5,1730993.7,1797091.6,1842357.6,1896806.9,1971551.1,2024776.2,2078831.3,2158174.7,2255518.3,2335956.0,2242176.4,2523812.3,2741191.6,2917520.8
Great Lakes,3,Personal consumption expenditures ,1059557.4,1099631.5,1135896.3,1186515.5,1246997.6,1309620.8,1363500.1,1417554.3,1451989.2,1426905.9,1477546.4,1534440.1,1579100.9,1622257.3,1679584.4,1729092.7,1783882.2,1853791.7,1928011.2,1978798.0,1944809.7,2176656.5,2373281.6,2503005.7
Great Lakes,3, Household consumption expenditures ,1020293.9,1056445.1,1089613.7,1138468.8,1198731.1,1259467.2,1308213.3,1362415.4,1389135.5,1363071.2,1412051.8,1465405.4,1504635.0,1546619.5,1603013.1,1650469.4,1700598.9,1769727.8,1840181.5,1892874.5,1848647.2,2085185.1,2265857.3,2391832.8
Plains,4,Personal consumption expenditures ,457711.0,477290.5,494547.9,519562.1,549425.7,577483.8,605425.8,631815.6,656290.2,648881.2,673155.0,703843.7,727242.7,745859.4,771624.1,792260.7,815562.7,844978.3,879063.5,901304.2,883241.2,987932.8,1077163.3,1140321.9
Plains,4, Household consumption expenditures ,443985.8,462080.7,478375.7,502414.2,532194.6,560944.5,587152.5,613703.7,635657.2,627439.8,651202.4,680447.5,701985.5,719855.2,745029.6,764864.8,786501.1,815143.5,848617.5,870593.6,848568.1,954972.0,1038875.3,1100487.7
Southeast,5,Personal consumption expenditures ,1566674.6,1635080.5,1698348.3,1790510.3,1916491.3,2055973.9,2188055.6,2303545.1,2365492.5,2326743.3,2417151.5,2520194.4,2600057.2,2677582.8,2794061.0,2900605.2,3004889.2,3135902.1,3285595.8,3409091.0,3400410.8,3884353.6,4284524.2,4578382.3
Southeast,5, Household consumption expenditures ,1549702.1,1615437.1,1676157.6,1768546.6,1894918.8,2036102.3,2163490.7,2277147.3,2332345.4,2295103.1,2386177.7,2487183.9,2563530.5,2641388.3,2757837.4,2863492.5,2965517.7,3095595.6,3243296.3,3369315.8,3346462.7,3844280.7,4229647.2,4523831.4
Southwest,6,Personal consumption expenditures ,696992.9,734083.2,762168.4,802451.0,856014.1,924803.3,989404.5,1049047.6,1090985.9,1081987.3,1131911.9,1193330.7,1243697.4,1292268.9,1361918.7,1413895.9,1461870.1,1533577.0,1608926.8,1671057.6,1681511.8,1925176.5,2127920.5,2273384.4
Southwest,6, Household consumption expenditures ,684711.6,719849.5,746207.1,785542.2,838793.9,908700.9,971022.1,1030490.7,1068537.6,1059235.0,1109134.9,1169355.6,1216984.7,1264991.0,1334575.8,1386362.6,1433704.6,1502111.9,1576815.7,1637830.5,1643430.7,1892512.7,2085569.2,2230713.0
Rocky Mountain,7,Personal consumption expenditures ,218824.5,229784.0,238333.4,250470.5,267659.5,286379.8,307017.9,327910.0,339580.6,333977.7,344544.9,361412.0,373597.4,390353.5,412341.0,430745.3,452221.8,478214.1,506293.6,531949.5,535416.7,620276.0,690740.2,736043.6
Rocky Mountain,7, Household consumption expenditures ,214786.4,225157.1,233263.3,245148.6,262412.5,281246.7,301049.7,321874.1,332496.8,326845.0,337241.3,353586.4,364835.5,381490.0,403391.8,421658.1,442534.1,468338.0,495436.2,520617.0,521693.4,607706.9,674634.9,719498.4
Far West,8,Personal consumption expenditures ,1175958.2,1231473.5,1284506.9,1355931.5,1450440.3,1553952.2,1656027.4,1753325.4,1809526.1,1758909.7,1818554.4,1897169.9,1969687.9,2034414.8,2130055.1,2229878.9,2328736.5,2453970.9,2598434.0,2714946.8,2650646.7,3022780.5,3324917.2,3535960.4
Far West,8, Household consumption expenditures ,1152475.8,1203911.1,1252021.3,1323533.8,1419522.9,1522628.7,1618962.7,1710162.5,1760730.1,1710028.7,1768069.8,1842970.3,1908746.2,1971602.1,2065311.8,2162189.5,2253081.8,2379142.2,2515101.6,2631708.0,2551834.7,2928463.1,3212334.1,3419050.1
